sex,avebooks,readprint,readaudio,readebook
Female,30,1,0,0
Male,3,1,0,0
Female,50,1,0,0
Male,50,1,1,0
Female,31,2,0,0
Male,9,2,0,0
Female,1,1,0,1
Male,3,1,1,1
Female,13,2,0,0
Male,14,4,1,1
Female,12,3,0,1
Male,9,5,0,1
Female,70,5,1,1
Male,8,4,0,2
Female,33,4,0,1
Male,37,4,1,1
Female,3,1,0,1
Male,97,1,0,0
Male,5,1,0,0
Female,9,1,0,0
Female,42,2,1,0
Male,19,2,1,2
Female,35,1,1,0
Male,3,1,1,1
Female,12,1,0,0
Female,25,1,0,0
Male,25,1,0,1
Female,32,1,0,0
Female,30,1,0,0
Female,25,1,1,1
Female,41,2,2,0
Male,3,1,0,0
Female,25,1,0,0
Female,1,1,0,0
Female,3,1,0,0
Female,5,1,0,0
Female,20,0,0,1
Female,2,1,0,0
Female,2,1,0,0
Female,12,1,0,0
Male,7,2,1,1
Female,3,1,0,0
Female,5,1,0,0
Female,4,1,0,0
Female,1,1,0,0
Female,2,1,0,0
Female,3,1,0,0
Female,1,1,0,0
Male,30,1,0,0
Female,3,0,0,0
Male,12,1,0,1
Male,40,1,1,1
Male,12,1,0,0
Female,35,1,1,1
